<?xml version="1.0" encoding="UTF-8"?><xmi:XMI xmlns:pos="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/pos.ecore" xmlns:tcas="http:///uima/tcas.ecore" xmlns:xmi="http://www.omg.org/XMI" xmlns:cas="http:///uima/cas.ecore" xmlns:tweet="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/pos/tweet.ecore" xmlns:morph="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/morph.ecore" xmlns:dependency="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/dependency.ecore" xmlns:type5="http:///de/tudarmstadt/ukp/dkpro/core/api/semantics/type.ecore" xmlns:type7="http:///de/tudarmstadt/ukp/dkpro/core/api/transform/type.ecore" xmlns:type6="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type.ecore" xmlns:type2="http:///de/tudarmstadt/ukp/dkpro/core/api/metadata/type.ecore" xmlns:type3="http:///de/tudarmstadt/ukp/dkpro/core/api/ner/type.ecore" xmlns:type4="http:///de/tudarmstadt/ukp/dkpro/core/api/segmentation/type.ecore" xmlns:type="http:///de/tudarmstadt/ukp/dkpro/core/api/coref/type.ecore" xmlns:constituent="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/constituent.ecore" xmlns:chunk="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/chunk.ecore" xmlns:custom="http:///webanno/custom.ecore" xmi:version="2.0">
    <cas:NULL xmi:id="0"/>
    <type2:DocumentMetaData xmi:id="1" sofa="12" begin="0" end="3377" language="x-unspecified" documentTitle="02_how-safe-is-chevrons-dividend---the-motley-fool.txt" documentId="02_how-safe-is-chevrons-dividend---the-motley-fool.txt" documentUri="file:/export/repository/project/2/document/366/source/02_how-safe-is-chevrons-dividend---the-motley-fool.txt" collectionId="file:/export/repository/project/2/document/366/source/" documentBaseUri="file:/export/repository/project/2/document/366/source/" isLastSegment="false"/>
    <type4:Sentence xmi:id="19" sofa="12" begin="0" end="31"/>
    <type4:Sentence xmi:id="24" sofa="12" begin="33" end="168"/>
    <type4:Sentence xmi:id="29" sofa="12" begin="169" end="329"/>
    <type4:Sentence xmi:id="34" sofa="12" begin="330" end="499"/>
    <type4:Sentence xmi:id="39" sofa="12" begin="500" end="676"/>
    <type4:Sentence xmi:id="44" sofa="12" begin="677" end="774"/>
    <type4:Sentence xmi:id="49" sofa="12" begin="775" end="1050"/>
    <type4:Sentence xmi:id="54" sofa="12" begin="1051" end="1168"/>
    <type4:Sentence xmi:id="59" sofa="12" begin="1169" end="1302"/>
    <type4:Sentence xmi:id="64" sofa="12" begin="1303" end="1438"/>
    <type4:Sentence xmi:id="69" sofa="12" begin="1439" end="1729"/>
    <type4:Sentence xmi:id="74" sofa="12" begin="1730" end="1800"/>
    <type4:Sentence xmi:id="79" sofa="12" begin="1801" end="1899"/>
    <type4:Sentence xmi:id="84" sofa="12" begin="1900" end="2000"/>
    <type4:Sentence xmi:id="89" sofa="12" begin="2001" end="2146"/>
    <type4:Sentence xmi:id="94" sofa="12" begin="2147" end="2246"/>
    <type4:Sentence xmi:id="99" sofa="12" begin="2247" end="2349"/>
    <type4:Sentence xmi:id="104" sofa="12" begin="2350" end="2419"/>
    <type4:Sentence xmi:id="109" sofa="12" begin="2420" end="2587"/>
    <type4:Sentence xmi:id="114" sofa="12" begin="2588" end="2795"/>
    <type4:Sentence xmi:id="119" sofa="12" begin="2796" end="2952"/>
    <type4:Sentence xmi:id="124" sofa="12" begin="2953" end="3045"/>
    <type4:Sentence xmi:id="129" sofa="12" begin="3046" end="3210"/>
    <type4:Sentence xmi:id="134" sofa="12" begin="3211" end="3377"/>
    <type4:Token xmi:id="7549" sofa="12" begin="3114" end="3122" order="0"/>
    <type4:Token xmi:id="7562" sofa="12" begin="3123" end="3129" order="0"/>
    <type4:Token xmi:id="7575" sofa="12" begin="3130" end="3137" order="0"/>
    <type4:Token xmi:id="7588" sofa="12" begin="3138" end="3144" order="0"/>
    <type4:Token xmi:id="7601" sofa="12" begin="3145" end="3147" order="0"/>
    <type4:Token xmi:id="7614" sofa="12" begin="3148" end="3157" order="0"/>
    <type4:Token xmi:id="7627" sofa="12" begin="3158" end="3160" order="0"/>
    <type4:Token xmi:id="7640" sofa="12" begin="3161" end="3168" order="0"/>
    <type4:Token xmi:id="7653" sofa="12" begin="3169" end="3181" order="0"/>
    <type4:Token xmi:id="7666" sofa="12" begin="3182" end="3184" order="0"/>
    <type4:Token xmi:id="7679" sofa="12" begin="3185" end="3190" order="0"/>
    <type4:Token xmi:id="7692" sofa="12" begin="3191" end="3197" order="0"/>
    <type4:Token xmi:id="7705" sofa="12" begin="3198" end="3208" order="0"/>
    <type4:Token xmi:id="7718" sofa="12" begin="3209" end="3210" order="0"/>
    <type4:Token xmi:id="7731" sofa="12" begin="3211" end="3213" order="0"/>
    <type4:Token xmi:id="7744" sofa="12" begin="3214" end="3217" order="0"/>
    <type4:Token xmi:id="7757" sofa="12" begin="3218" end="3223" order="0"/>
    <type4:Token xmi:id="7770" sofa="12" begin="3224" end="3226" order="0"/>
    <type4:Token xmi:id="7783" sofa="12" begin="3227" end="3230" order="0"/>
    <type4:Token xmi:id="7796" sofa="12" begin="3231" end="3238" order="0"/>
    <type4:Token xmi:id="7809" sofa="12" begin="3239" end="3242" order="0"/>
    <type4:Token xmi:id="7822" sofa="12" begin="3243" end="3248" order="0"/>
    <type4:Token xmi:id="7835" sofa="12" begin="3249" end="3251" order="0"/>
    <type4:Token xmi:id="7848" sofa="12" begin="3252" end="3257" order="0"/>
    <type4:Token xmi:id="7861" sofa="12" begin="3258" end="3262" order="0"/>
    <type4:Token xmi:id="7874" sofa="12" begin="3263" end="3267" order="0"/>
    <type4:Token xmi:id="7887" sofa="12" begin="3268" end="3271" order="0"/>
    <type4:Token xmi:id="7900" sofa="12" begin="3272" end="3274" order="0"/>
    <type4:Token xmi:id="7913" sofa="12" begin="3275" end="3283" order="0"/>
    <type4:Token xmi:id="7926" sofa="12" begin="3284" end="3290" order="0"/>
    <type4:Token xmi:id="7939" sofa="12" begin="3291" end="3293" order="0"/>
    <type4:Token xmi:id="7952" sofa="12" begin="3294" end="3298" order="0"/>
    <type4:Token xmi:id="7965" sofa="12" begin="3299" end="3300" order="0"/>
    <type4:Token xmi:id="7978" sofa="12" begin="3301" end="3305" order="0"/>
    <type4:Token xmi:id="7991" sofa="12" begin="3306" end="3313" order="0"/>
    <type4:Token xmi:id="8004" sofa="12" begin="3314" end="3323" order="0"/>
    <type4:Token xmi:id="8017" sofa="12" begin="3324" end="3330" order="0"/>
    <type4:Token xmi:id="8030" sofa="12" begin="3331" end="3336" order="0"/>
    <type4:Token xmi:id="8043" sofa="12" begin="3337" end="3339" order="0"/>
    <type4:Token xmi:id="8056" sofa="12" begin="3340" end="3343" order="0"/>
    <type4:Token xmi:id="8069" sofa="12" begin="3344" end="3348" order="0"/>
    <type4:Token xmi:id="8082" sofa="12" begin="3349" end="3356" order="0"/>
    <type4:Token xmi:id="8095" sofa="12" begin="3357" end="3362" order="0"/>
    <type4:Token xmi:id="8108" sofa="12" begin="3363" end="3366" order="0"/>
    <type4:Token xmi:id="8121" sofa="12" begin="3367" end="3375" order="0"/>
    <type4:Token xmi:id="8134" sofa="12" begin="3376" end="3377" order="0"/>
    <custom:A_Event xmi:id="8147" sofa="12" begin="111" end="116" a_Type="Macroeconomics" c_Participant="9047 9050" d_FILLER="9053 9056" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="8173" sofa="12" begin="263" end="274" a_Type="Macroeconomics" c_Participant="8198" d_FILLER="8201" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="8207" sofa="12" begin="288" end="295" a_Type="SecurityValue" b_Subtype="Decrease_SecurityValue" c_Participant="8235" d_FILLER="" f_Discontiguous="8238" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="8241" sofa="12" begin="366" end="381" a_Type="SecurityValue" b_Subtype="Decrease_SecurityValue" c_Participant="" d_FILLER="" e_Factuality="NegativePolarity" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="8259" sofa="12" begin="406" end="412" a_Type="Revenue" b_Subtype="Decrease_Revenue" c_Participant="9204" d_FILLER="" f_Discontiguous="9207" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="8654" sofa="12" begin="559" end="567" a_Type="Dividend" b_Subtype="YieldStable" c_Participant="9178" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="8280" sofa="12" begin="756" end="772" a_Type="Dividend" b_Subtype="YieldRaise" c_Participant="9194" d_FILLER="" f_Discontiguous="9197" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="9265" sofa="12" begin="879" end="904" a_Type="Dividend" b_Subtype="YieldRaise" c_Participant="9286" d_FILLER="9289" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="9237" sofa="12" begin="990" end="1023" a_Type="Dividend" b_Subtype="YieldRaise" c_Participant="9253" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="9295" sofa="12" begin="1059" end="1077" a_Type="Dividend" b_Subtype="YieldRaise" c_Participant="9311" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="8294" sofa="12" begin="1139" end="1154" a_Type="Dividend" b_Subtype="YieldRaise" c_Participant="9213" d_FILLER="" e_Factuality="NegativePolarity" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="8310" sofa="12" begin="1276" end="1281" a_Type="Dividend" b_Subtype="YieldRaise" c_Participant="9226" d_FILLER="" f_Discontiguous="9229" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="8322" sofa="12" begin="1458" end="1475" a_Type="Dividend" b_Subtype="YieldRaise" c_Participant="9323" d_FILLER="9329" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="8336" sofa="12" begin="1615" end="1619" a_Type="Dividend" b_Subtype="Payment" c_Participant="9332" d_FILLER="9338" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="9341" sofa="12" begin="1640" end="1646" a_Type="Dividend" b_Subtype="YieldRaise" c_Participant="9366 9369" d_FILLER="" f_Discontiguous="9376" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="8350" sofa="12" begin="1781" end="1798" a_Type="CapitalReturns" b_Subtype="DividendYieldRaise" c_Participant="8534" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="8366" sofa="12" begin="1805" end="1810" a_Type="CapitalReturns" b_Subtype="DividendYieldRaise" c_Participant="8550 8553 8556" d_FILLER="8559" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="8465" sofa="12" begin="1952" end="1961" a_Type="CapitalReturns" b_Subtype="DividendYieldRaise" c_Participant="8490" d_FILLER="8493" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="8388" sofa="12" begin="2085" end="2093" a_Type="Macroeconomics" c_Participant="8569" d_FILLER="8572" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="8578" sofa="12" begin="2147" end="2166" a_Type="Macroeconomics" c_Participant="" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="9108" sofa="12" begin="2174" end="2190" a_Type="SecurityValue" b_Subtype="Decrease_SecurityValue" c_Participant="" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="9126" sofa="12" begin="2212" end="2223" a_Type="FinancialResult" b_Subtype="Miss" c_Participant="" d_FILLER="9146" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="8674" sofa="12" begin="2263" end="2273" a_Type="Macroeconomics" c_Participant="8694" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="8594" sofa="12" begin="2290" end="2296" a_Type="Profit/Loss" b_Subtype="Stable_Profit/Loss" c_Participant="8619" d_FILLER="8622" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="8628" sofa="12" begin="2373" end="2386" a_Type="CapitalReturns" b_Subtype="DividendYieldRaise" c_Participant="8648" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="8700" sofa="12" begin="2431" end="2440" a_Type="CapitalReturns" b_Subtype="DividendPayment" c_Participant="8720" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="8726" sofa="12" begin="2622" end="2630" a_Type="CapitalReturns" b_Subtype="DividendYieldRaise" c_Participant="8830" d_FILLER="8833" e_Factuality="OtherModality" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="8754" sofa="12" begin="2622" end="2630" a_Type="CapitalReturns" b_Subtype="DividendYieldRaise" c_Participant="8824" d_FILLER="8827" e_Factuality="OtherModality" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="8782" sofa="12" begin="2746" end="2750" a_Type="Macroeconomics" c_Participant="8811" d_FILLER="8814 8817" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="8836" sofa="12" begin="2799" end="2807" a_Type="Revenue" b_Subtype="Stable_Revenue" c_Participant="8863" d_FILLER="" e_Factuality="OtherModality" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="8868" sofa="12" begin="2925" end="2933" a_Type="CapitalReturns" b_Subtype="DividendYieldStable" c_Participant="8888 8891" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="8904" sofa="12" begin="3010" end="3017" a_Type="Macroeconomics" c_Participant="8934 8937" d_FILLER="8940" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="8946" sofa="12" begin="3114" end="3129" a_Type="CapitalReturns" b_Subtype="DividendYieldRaise" c_Participant="8966" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="8972" sofa="12" begin="3239" end="3248" a_Type="Macroeconomics" c_Participant="8994 8997" d_FILLER="" e_Factuality="OtherModality" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="9004" sofa="12" begin="3252" end="3257" a_Type="Macroeconomics" c_Participant="9099 9102" d_FILLER="9105" e_Factuality="OtherModality" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:B_Participant xmi:id="8161" sofa="12" begin="33" end="40"/>
    <custom:B_Participant xmi:id="8165" sofa="12" begin="44" end="97"/>
    <custom:B_Participant xmi:id="8187" sofa="12" begin="278" end="283"/>
    <custom:B_Participant xmi:id="8231" sofa="12" begin="296" end="316"/>
    <custom:B_Participant xmi:id="8411" sofa="12" begin="330" end="337"/>
    <custom:B_Participant xmi:id="8273" sofa="12" begin="388" end="391"/>
    <custom:B_Participant xmi:id="8670" sofa="12" begin="548" end="555"/>
    <custom:B_Participant xmi:id="8407" sofa="12" begin="677" end="684"/>
    <custom:B_Participant xmi:id="8421" sofa="12" begin="932" end="939"/>
    <custom:B_Participant xmi:id="8429" sofa="12" begin="1080" end="1087"/>
    <custom:B_Participant xmi:id="8425" sofa="12" begin="1155" end="1157"/>
    <custom:B_Participant xmi:id="8439" sofa="12" begin="1242" end="1249"/>
    <custom:B_Participant xmi:id="8443" sofa="12" begin="1476" end="1483"/>
    <custom:B_Participant xmi:id="8454" sofa="12" begin="1607" end="1614"/>
    <custom:B_Participant xmi:id="9362" sofa="12" begin="1640" end="1671"/>
    <custom:B_Participant xmi:id="8520" sofa="12" begin="1730" end="1737"/>
    <custom:B_Participant xmi:id="8530" sofa="12" begin="1777" end="1780"/>
    <custom:B_Participant xmi:id="8511" sofa="12" begin="1811" end="1813"/>
    <custom:B_Participant xmi:id="8380" sofa="12" begin="1843" end="1859"/>
    <custom:B_Participant xmi:id="8384" sofa="12" begin="1884" end="1897"/>
    <custom:B_Participant xmi:id="8479" sofa="12" begin="1928" end="1951"/>
    <custom:B_Participant xmi:id="8501" sofa="12" begin="2016" end="2023"/>
    <custom:B_Participant xmi:id="8400" sofa="12" begin="2067" end="2070"/>
    <custom:B_Participant xmi:id="8690" sofa="12" begin="2257" end="2262"/>
    <custom:B_Participant xmi:id="8608" sofa="12" begin="2297" end="2304"/>
    <custom:B_Participant xmi:id="8644" sofa="12" begin="2405" end="2417"/>
    <custom:B_Participant xmi:id="8716" sofa="12" begin="2548" end="2555"/>
    <custom:B_Participant xmi:id="8740" sofa="12" begin="2644" end="2657"/>
    <custom:B_Participant xmi:id="8768" sofa="12" begin="2682" end="2698"/>
    <custom:B_Participant xmi:id="8796" sofa="12" begin="2754" end="2759"/>
    <custom:B_Participant xmi:id="8850" sofa="12" begin="2858" end="2867"/>
    <custom:B_Participant xmi:id="8884" sofa="12" begin="2921" end="2924"/>
    <custom:B_Participant xmi:id="8922" sofa="12" begin="2971" end="2978"/>
    <custom:B_Participant xmi:id="8918" sofa="12" begin="2995" end="2998"/>
    <custom:B_Participant xmi:id="8962" sofa="12" begin="3057" end="3068"/>
    <custom:B_Participant xmi:id="8986" sofa="12" begin="3214" end="3217"/>
    <custom:B_Participant xmi:id="9018" sofa="12" begin="3214" end="3217"/>
    <custom:B_Participant xmi:id="8990" sofa="12" begin="3306" end="3313"/>
    <custom:B_Participant xmi:id="9022" sofa="12" begin="3306" end="3313"/>
    <custom:C_FILLER xmi:id="9043" sofa="12" begin="85" end="97"/>
    <custom:C_FILLER xmi:id="9039" sofa="12" begin="131" end="166"/>
    <custom:C_FILLER xmi:id="8194" sofa="12" begin="251" end="257"/>
    <custom:C_FILLER xmi:id="9282" sofa="12" begin="850" end="862"/>
    <custom:C_FILLER xmi:id="8447" sofa="12" begin="1492" end="1501"/>
    <custom:C_FILLER xmi:id="8458" sofa="12" begin="1620" end="1635"/>
    <custom:C_FILLER xmi:id="8546" sofa="12" begin="1819" end="1833"/>
    <custom:C_FILLER xmi:id="8486" sofa="12" begin="1987" end="1998"/>
    <custom:C_FILLER xmi:id="8565" sofa="12" begin="2094" end="2144"/>
    <custom:C_FILLER xmi:id="9142" sofa="12" begin="2224" end="2244"/>
    <custom:C_FILLER xmi:id="8615" sofa="12" begin="2252" end="2273"/>
    <custom:C_FILLER xmi:id="8747" sofa="12" begin="2658" end="2667"/>
    <custom:C_FILLER xmi:id="8775" sofa="12" begin="2699" end="2706"/>
    <custom:C_FILLER xmi:id="8803" sofa="12" begin="2739" end="2745"/>
    <custom:C_FILLER xmi:id="8807" sofa="12" begin="2772" end="2793"/>
    <custom:C_FILLER xmi:id="8930" sofa="12" begin="2953" end="2968"/>
    <custom:C_FILLER xmi:id="9030" sofa="12" begin="3268" end="3298"/>
    <custom:D_Discontiguous xmi:id="8221" sofa="12" begin="317" end="327"/>
    <custom:D_Discontiguous xmi:id="9200" sofa="12" begin="392" end="400"/>
    <custom:D_Discontiguous xmi:id="9187" sofa="12" begin="736" end="755"/>
    <custom:D_Discontiguous xmi:id="9222" sofa="12" begin="1253" end="1270"/>
    <custom:D_Discontiguous xmi:id="9355" sofa="12" begin="1582" end="1601"/>
    <custom:PronomCanonRef xmi:id="8415" sofa="12" begin="330" end="337" Dependent="8411" Governor="8273"/>
    <custom:PronomCanonRef xmi:id="8433" sofa="12" begin="1080" end="1087" Dependent="8429" Governor="8425"/>
    <custom:PronomCanonRef xmi:id="8524" sofa="12" begin="1730" end="1737" Dependent="8520" Governor="8511"/>
    <custom:PronomCanonRef xmi:id="8540" sofa="12" begin="1730" end="1737" Dependent="8520" Governor="8530"/>
    <custom:PronomCanonRef xmi:id="8505" sofa="12" begin="2016" end="2023" Dependent="8501" Governor="8400"/>
    <custom:PronomCanonRef xmi:id="8857" sofa="12" begin="2548" end="2555" Dependent="8716" Governor="8850"/>
    <custom:PronomCanonRef xmi:id="8898" sofa="12" begin="2548" end="2555" Dependent="8716" Governor="8884"/>
    <custom:CorefEvent xmi:id="9063" sofa="12" begin="288" end="295" Dependent="8207" Governor="8241"/>
    <custom:CorefEvent xmi:id="9154" sofa="12" begin="559" end="567" Dependent="8654" Governor="8280"/>
    <custom:CorefEvent xmi:id="9259" sofa="12" begin="990" end="1023" Dependent="9237" Governor="8280"/>
    <custom:CorefEvent xmi:id="9317" sofa="12" begin="1059" end="1077" Dependent="9295" Governor="9237"/>
    <custom:CorefEvent xmi:id="9069" sofa="12" begin="1781" end="1798" Dependent="8350" Governor="8366"/>
    <custom:CorefEvent xmi:id="9075" sofa="12" begin="1781" end="1798" Dependent="8350" Governor="8465"/>
    <custom:CorefEvent xmi:id="9087" sofa="12" begin="1781" end="1798" Dependent="8350" Governor="8628"/>
    <custom:CorefEvent xmi:id="9081" sofa="12" begin="2085" end="2093" Dependent="8388" Governor="8578"/>
    <custom:CorefEvent xmi:id="9160" sofa="12" begin="2147" end="2166" Dependent="8578" Governor="8904"/>
    <custom:CorefEvent xmi:id="9093" sofa="12" begin="2746" end="2750" Dependent="8782" Governor="8904"/>
    <custom:CorefEvent xmi:id="9166" sofa="12" begin="3010" end="3017" Dependent="8904" Governor="8972"/>
    <custom:CorefEvent xmi:id="9172" sofa="12" begin="3010" end="3017" Dependent="8904" Governor="9004"/>
    <type2:TagsetDescription xmi:id="9379" sofa="12" begin="0" end="0" layer="de.tudarmstadt.ukp.dkpro.core.api.syntax.type.dependency.Dependency" name="UD Universal Dependencies" input="false"/>
    <type2:TagsetDescription xmi:id="9392" sofa="12" begin="0" end="0" layer="de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity" name="Named Entity tags" input="false"/>
    <type2:TagsetDescription xmi:id="9405" sofa="12" begin="0" end="0" layer="de.tudarmstadt.ukp.dkpro.core.api.transform.type.SofaChangeAnnotation" name="Operation" input="false"/>
    <type2:TagsetDescription xmi:id="9418" sofa="12" begin="0" end="0" layer="de.tudarmstadt.ukp.dkpro.core.api.lexmorph.type.pos.POS" name="UD Universal POS tags" input="false"/>
    <type2:TagsetDescription xmi:id="9431" sofa="12" begin="0" end="0" layer="webanno.custom.A_Event" name="DiscontiguousTag" input="false"/>
    <cas:Sofa xmi:id="12" sofaNum="1" sofaID="_InitialView" mimeType="text" sofaString="HOW SAFE IS CHEVRON'S DIVIDEND?&#10;&#10;Chevron is one of the largest oil and gas companies in the world , and it has grown substantially over the course of its long history .&#10;All energy companies are susceptible to the ups and downs of the oil market , and recent poor performance in crude has knocked many industry stocks for a loop .&#10;Chevron has n't taken that big of a share-price hit , but its earnings have fallen enough to make some nervous about the sustainability of its lucrative dividend yield .&#10;Given its track record as a dividend stalwart , Chevron 's dividend is relatively safe , but investors are right that the stresses on its payout policy are greater than usual .&#10;Chevron has done a good job of rewarding shareholders with steadily increasing dividend payouts .&#10;The integrated oil giant qualifies as a Dividend Aristocrat , and a nearly three-decade track record of annual dividend increases point to the tenacity that Chevron has shown in ensuring that investors can count on steadily rising quarterly payouts from their shareholdings .&#10;Despite reliable increases , Chevron has n't always been consistent about the amount of dividend growth it provides .&#10;As you can see in the chart below , there have been periods during which Chevron 's quarterly payouts have grown at a feverish pace .&#10;At other times , the oil giant has just barely qualified to see its streak continue , using a technicality to extend its track record .&#10;For instance , the dividend increase Chevron made in late 2016 was its first since 2014 , but because it was made late in the year , the total amount of dividends that Chevron paid throughout 2016 was higher than it had been in 2015 , which in turn was slightly higher than the 2014 total .&#10;Chevron has also been increasingly stingy with its dividend increase .&#10;The boost it made late last year was just $ 0.01 per share on a quarterly basis or less than 1 % .&#10;That pales in comparison to double-digit percentage increases that investors have seen in the past .&#10;The reason for Chevron 's hesitation is fairly obvious , though : its earnings have suffered in the poor market conditions prevailing right now .&#10;Plunging oil prices led to asset writedowns that in turn created GAAP losses in multiple quarters .&#10;Even once crude stabilized , the amount of profit Chevron made was n't enough to cover its dividends .&#10;That 's the reason why payout ratios have ballooned to nearly 300 % .&#10;Overpaying dividends relative to earnings and cash flow is unsustainable in the long run , but some investors are hopeful about Chevron 's near-term future prospects .&#10;Current consensus projections put earnings at more than $ 4 per share this year and more than $ 5.25 per share in 2018 , and that already reflects the recent drop in crude prices back below $ 50 per barrel .&#10;If earnings can return to a more sustainable level , then the oil giant should find itself in a much safer position to cover its dividend through earnings .&#10;In the long run , Chevron will do best if oil prices can recover from their current levels .&#10;That way , the company will be able to recommit to more substantial dividend growth without having to sacrifice on capital expenditures to boost future production .&#10;If oil stays in its current low range or falls from here for an extended period of time , then Chevron investors should start to get more worried about the dividend ."/>
    <custom:A_EventC_ParticipantLink xmi:id="9047" role="AffectedCompany" target="8161"/>
    <custom:A_EventC_ParticipantLink xmi:id="9050" role="Sector" target="8165"/>
    <custom:A_EventD_FILLERLink xmi:id="9053" role="PLACE" target="9043"/>
    <custom:A_EventD_FILLERLink xmi:id="9056" role="TIME" target="9039"/>
    <custom:A_EventC_ParticipantLink xmi:id="8198" role="Sector" target="8187"/>
    <custom:A_EventD_FILLERLink xmi:id="8201" role="TIME" target="8194"/>
    <custom:A_EventC_ParticipantLink xmi:id="8235" role="Security_SecurityValue" target="8231"/>
    <custom:A_EventF_DiscontiguousLink xmi:id="8238" role="Discontiguous" target="8221"/>
    <custom:A_EventC_ParticipantLink xmi:id="9204" role="Company_Revenue" target="8273"/>
    <custom:A_EventF_DiscontiguousLink xmi:id="9207" role="Discontiguous" target="9200"/>
    <custom:A_EventC_ParticipantLink xmi:id="9178" role="Company_Dividend" target="8670"/>
    <custom:A_EventC_ParticipantLink xmi:id="9194" role="Company_Dividend" target="8407"/>
    <custom:A_EventF_DiscontiguousLink xmi:id="9197" role="Discontiguous" target="9187"/>
    <custom:A_EventC_ParticipantLink xmi:id="9286" role="Company_Dividend" target="8421"/>
    <custom:A_EventD_FILLERLink xmi:id="9289" role="TIME" target="9282"/>
    <custom:A_EventC_ParticipantLink xmi:id="9253" role="Company_Dividend" target="8421"/>
    <custom:A_EventC_ParticipantLink xmi:id="9311" role="Company_Dividend" target="8429"/>
    <custom:A_EventC_ParticipantLink xmi:id="9213" role="Company_Dividend" target="8425"/>
    <custom:A_EventC_ParticipantLink xmi:id="9226" role="Company_Dividend" target="8439"/>
    <custom:A_EventF_DiscontiguousLink xmi:id="9229" role="Discontiguous" target="9222"/>
