<?xml version="1.0" encoding="UTF-8"?><xmi:XMI xmlns:pos="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/pos.ecore" xmlns:tcas="http:///uima/tcas.ecore" xmlns:xmi="http://www.omg.org/XMI" xmlns:cas="http:///uima/cas.ecore" xmlns:tweet="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/pos/tweet.ecore" xmlns:morph="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/morph.ecore" xmlns:dependency="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/dependency.ecore" xmlns:type5="http:///de/tudarmstadt/ukp/dkpro/core/api/semantics/type.ecore" xmlns:type7="http:///de/tudarmstadt/ukp/dkpro/core/api/transform/type.ecore" xmlns:type6="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type.ecore" xmlns:type2="http:///de/tudarmstadt/ukp/dkpro/core/api/metadata/type.ecore" xmlns:type3="http:///de/tudarmstadt/ukp/dkpro/core/api/ner/type.ecore" xmlns:type4="http:///de/tudarmstadt/ukp/dkpro/core/api/segmentation/type.ecore" xmlns:type="http:///de/tudarmstadt/ukp/dkpro/core/api/coref/type.ecore" xmlns:constituent="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/constituent.ecore" xmlns:chunk="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/chunk.ecore" xmlns:custom="http:///webanno/custom.ecore" xmi:version="2.0">
    <cas:NULL xmi:id="0"/>
    <type2:DocumentMetaData xmi:id="1" sofa="12" begin="0" end="2296" language="x-unspecified" documentTitle="04_gms-fairfax-factory-earns-energy-star-certificate--kansas-city-business-journal.txt" documentId="04_gms-fairfax-factory-earns-energy-star-certificate--kansas-city-business-journal.txt" documentUri="file:/export/repository/project/2/document/368/source/04_gms-fairfax-factory-earns-energy-star-certificate--kansas-city-business-journal.txt" collectionId="file:/export/repository/project/2/document/368/source/" documentBaseUri="file:/export/repository/project/2/document/368/source/" isLastSegment="false"/>
    <type4:Sentence xmi:id="19" sofa="12" begin="0" end="81"/>
    <type4:Sentence xmi:id="24" sofa="12" begin="83" end="134"/>
    <type4:Sentence xmi:id="29" sofa="12" begin="135" end="355"/>
    <type4:Sentence xmi:id="34" sofa="12" begin="356" end="459"/>
    <type4:Sentence xmi:id="39" sofa="12" begin="460" end="567"/>
    <type4:Sentence xmi:id="44" sofa="12" begin="568" end="644"/>
    <type4:Sentence xmi:id="49" sofa="12" begin="645" end="879"/>
    <type4:Sentence xmi:id="54" sofa="12" begin="880" end="966"/>
    <type4:Sentence xmi:id="59" sofa="12" begin="967" end="1152"/>
    <type4:Sentence xmi:id="64" sofa="12" begin="1153" end="1297"/>
    <type4:Sentence xmi:id="69" sofa="12" begin="1298" end="1423"/>
    <type4:Sentence xmi:id="74" sofa="12" begin="1424" end="1559"/>
    <type4:Sentence xmi:id="79" sofa="12" begin="1560" end="1629"/>
    <type4:Sentence xmi:id="84" sofa="12" begin="1630" end="1806"/>
    <type4:Sentence xmi:id="89" sofa="12" begin="1807" end="1927"/>
    <type4:Sentence xmi:id="94" sofa="12" begin="1928" end="2062"/>
    <type4:Sentence xmi:id="99" sofa="12" begin="2063" end="2207"/>
    <type4:Sentence xmi:id="104" sofa="12" begin="2208" end="2296"/>
    <custom:A_EventC_ParticipantLink xmi:id="5983" role="Company_CSR/Brand" target="5972"/>
    <custom:A_EventD_FILLERLink xmi:id="5986" role="PLACE" target="5979"/>
    <custom:A_EventC_ParticipantLink xmi:id="6003" role="Company_CSR/Brand" target="5992"/>
    <custom:A_EventD_FILLERLink xmi:id="6006" role="PLACE" target="5999"/>
    <custom:A_EventC_ParticipantLink xmi:id="6034" role="Defendant" target="5709"/>
    <custom:A_EventD_FILLERLink xmi:id="6037" role="TIME" target="6030"/>
    <custom:A_EventD_FILLERLink xmi:id="6040" role="ALLEGATION" target="5705"/>
    <custom:A_EventC_ParticipantLink xmi:id="6071" role="Defendant" target="5709"/>
    <custom:A_EventD_FILLERLink xmi:id="6077" role="TIME" target="6051"/>
    <custom:A_EventD_FILLERLink xmi:id="6080" role="ALLEGATION" target="6047"/>
    <custom:A_EventC_ParticipantLink xmi:id="6083" role="Defendant" target="5709"/>
    <custom:A_EventD_FILLERLink xmi:id="6089" role="TIME" target="6063"/>
    <custom:A_EventD_FILLERLink xmi:id="6092" role="ALLEGATION" target="6059"/>
    <custom:A_EventC_ParticipantLink xmi:id="6116" role="Company_CSR/Brand" target="6105"/>
    <custom:A_EventD_FILLERLink xmi:id="6119" role="PLACE" target="6112"/>
    <custom:A_EventC_ParticipantLink xmi:id="6175" role="ProductService" target="6167"/>
    <custom:A_EventC_ParticipantLink xmi:id="6178" role="Producer" target="6171"/>
    <custom:A_EventC_ParticipantLink xmi:id="6191" role="Company_CSR/Brand" target="6144"/>
    <custom:A_EventD_FILLERLink xmi:id="6194" role="PLACE" target="5979"/>
    <custom:A_EventF_DiscontiguousLink xmi:id="6200" role="Discontiguous" target="6137"/>
    <custom:A_EventC_ParticipantLink xmi:id="6243" role="Company_Facility" target="6144"/>
    <custom:A_EventC_ParticipantLink xmi:id="6246" role="Facility" target="6221"/>
    <custom:A_EventD_FILLERLink xmi:id="6249" role="TIME" target="6239"/>
    <custom:A_EventD_FILLERLink xmi:id="6252" role="PLACE" target="5979"/>
    <custom:A_EventC_ParticipantLink xmi:id="6266" role="Company_Facility" target="6144"/>
    <custom:A_EventC_ParticipantLink xmi:id="6269" role="Facility" target="6221"/>
    <custom:A_EventD_FILLERLink xmi:id="6276" role="TIME" target="6259"/>
    <custom:A_EventC_ParticipantLink xmi:id="6287" role="Company_Revenue" target="6283"/>
    <custom:A_EventC_ParticipantLink xmi:id="6290" role="Amount_Revenue" target="6279"/>
    <custom:A_EventC_ParticipantLink xmi:id="6305" role="Facility" target="6297"/>
    <custom:A_EventC_ParticipantLink xmi:id="6308" role="Company_Facility" target="6301"/>
    <custom:A_EventC_ParticipantLink xmi:id="6319" role="Amount_Revenue" target="6315"/>
    <custom:A_EventC_ParticipantLink xmi:id="6322" role="Company_Revenue" target="6301"/>
    <custom:A_EventC_ParticipantLink xmi:id="6333" role="Company_CSR/Brand" target="6329"/>
    <custom:A_EventC_ParticipantLink xmi:id="6347" role="ProductService" target="6343"/>
    <custom:A_EventC_ParticipantLink xmi:id="6350" role="Producer" target="6339"/>
    <custom:A_EventC_ParticipantLink xmi:id="6390" role="Company_CSR/Brand" target="6339"/>
    <custom:A_EventF_DiscontiguousLink xmi:id="6393" role="Discontiguous" target="6386"/>
    <custom:A_EventD_FILLERLink xmi:id="6380" role="PLACE" target="6357"/>
    <custom:A_EventC_ParticipantLink xmi:id="6403" role="Company_CSR/Brand" target="6399"/>
    <custom:A_EventC_ParticipantLink xmi:id="6413" role="Company_CSR/Brand" target="6409"/>
    <custom:A_EventC_ParticipantLink xmi:id="6468" role="Company_CSR/Brand" target="6457"/>
    <custom:A_EventD_FILLERLink xmi:id="6471" role="PLACE" target="6464"/>
    <cas:View sofa="12" members="1 19 24 29 34 39 44 49 54 59 64 69 74 79 84 89 94 99 104 109 122 135 148 161 174 187 200 213 226 239 252 265 278 291 304 317 330 343 356 369 382 395 408 421 434 447 460 473 486 499 512 525 538 551 564 577 590 603 616 629 642 655 668 681 694 707 720 733 746 759 772 785 798 811 824 837 850 863 876 889 902 915 928 941 954 967 980 993 1006 1019 1032 1045 1058 1071 1084 1097 1110 1123 1136 1149 1162 1175 1188 1201 1214 1227 1240 1253 1266 1279 1292 1305 1318 1331 1344 1357 1370 1383 1396 1409 1422 1435 1448 1461 1474 1487 1500 1513 1526 1539 1552 1565 1578 1591 1604 1617 1630 1643 1656 1669 1682 1695 1708 1721 1734 1747 1760 1773 1786 1799 1812 1825 1838 1851 1864 1877 1890 1903 1916 1929 1942 1955 1968 1981 1994 2007 2020 2033 2046 2059 2072 2085 2098 2111 2124 2137 2150 2163 2176 2189 2202 2215 2228 2241 2254 2267 2280 2293 2306 2319 2332 2345 2358 2371 2384 2397 2410 2423 2436 2449 2462 2475 2488 2501 2514 2527 2540 2553 2566 2579 2592 2605 2618 2631 2644 2657 2670 2683 2696 2709 2722 2735 2748 2761 2774 2787 2800 2813 2826 2839 2852 2865 2878 2891 2904 2917 2930 2943 2956 2969 2982 2995 3008 3021 3034 3047 3060 3073 3086 3099 3112 3125 3138 3151 3164 3177 3190 3203 3216 3229 3242 3255 3268 3281 3294 3307 3320 3333 3346 3359 3372 3385 3398 3411 3424 3437 3450 3463 3476 3489 3502 3515 3528 3541 3554 3567 3580 3593 3606 3619 3632 3645 3658 3671 3684 3697 3710 3723 3736 3749 3762 3775 3788 3801 3814 3827 3840 3853 3866 3879 3892 3905 3918 3931 3944 3957 3970 3983 3996 4009 4022 4035 4048 4061 4074 4087 4100 4113 4126 4139 4152 4165 4178 4191 4204 4217 4230 4243 4256 4269 4282 4295 4308 4321 4334 4347 4360 4373 4386 4399 4412 4425 4438 4451 4464 4477 4490 4503 4516 4529 4542 4555 4568 4581 4594 4607 4620 4633 4646 4659 4672 4685 4698 4711 4724 4737 4750 4763 4776 4789 4802 4815 4828 4841 4854 4867 4880 4893 4906 4919 4932 4945 4958 4971 4984 4997 5010 5023 5036 5049 5062 5075 5088 5101 5114 5127 5140 5153 5166 5179 5192 5205 5218 5231 5244 5257 5270 5283 5296 5309 5322 5335 5348 5361 5374 5387 5400 5413 5426 5439 5452 5465 5478 5491 5504 5517 5530 5543 5556 5569 5582 5595 5608 5621 5642 5663 5677 5691 5716 5730 5744 6151 5758 5770 5784 5798 5830 5814 5846 5862 6364 5878 5892 5924 5908 5956 5942 5635 5656 5972 5992 6095 5709 6105 6144 6171 6167 6229 6221 6283 6279 6301 6297 6315 6329 6339 6343 6399 6409 6457 5979 5999 5705 6030 6047 6051 6059 6063 6112 6239 6259 6357 6464 6099 6185 6233 6125 6131 6203 6209 6215 6427 6433 6439 6421 6451 6445 6137 6386 6477 6490 6503 6516 6529"/>
</xmi:XMI>
