<?xml version="1.0" encoding="UTF-8"?><xmi:XMI xmlns:pos="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/pos.ecore" xmlns:tcas="http:///uima/tcas.ecore" xmlns:xmi="http://www.omg.org/XMI" xmlns:cas="http:///uima/cas.ecore" xmlns:tweet="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/pos/tweet.ecore" xmlns:morph="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/morph.ecore" xmlns:dependency="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/dependency.ecore" xmlns:type5="http:///de/tudarmstadt/ukp/dkpro/core/api/semantics/type.ecore" xmlns:type7="http:///de/tudarmstadt/ukp/dkpro/core/api/transform/type.ecore" xmlns:type6="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type.ecore" xmlns:type2="http:///de/tudarmstadt/ukp/dkpro/core/api/metadata/type.ecore" xmlns:type3="http:///de/tudarmstadt/ukp/dkpro/core/api/ner/type.ecore" xmlns:type4="http:///de/tudarmstadt/ukp/dkpro/core/api/segmentation/type.ecore" xmlns:type="http:///de/tudarmstadt/ukp/dkpro/core/api/coref/type.ecore" xmlns:constituent="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/constituent.ecore" xmlns:chunk="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/chunk.ecore" xmlns:custom="http:///webanno/custom.ecore" xmi:version="2.0">
    <cas:NULL xmi:id="0"/>
    <type2:DocumentMetaData xmi:id="1" sofa="12" begin="0" end="3803" language="x-unspecified" documentTitle="03_procter--gamble-co.s-proxy-fight-what-investors-need-to-know---the-motley-fool.txt" documentId="03_procter--gamble-co.s-proxy-fight-what-investors-need-to-know---the-motley-fool.txt" documentUri="file:/export/repository/project/2/document/367/source/03_procter--gamble-co.s-proxy-fight-what-investors-need-to-know---the-motley-fool.txt" collectionId="file:/export/repository/project/2/document/367/source/" documentBaseUri="file:/export/repository/project/2/document/367/source/" isLastSegment="false"/>
    <type4:Sentence xmi:id="19" sofa="12" begin="0" end="63"/>
    <type4:Sentence xmi:id="24" sofa="12" begin="65" end="222"/>
    <type4:Sentence xmi:id="29" sofa="12" begin="223" end="270"/>
    <type4:Sentence xmi:id="34" sofa="12" begin="271" end="514"/>
    <type4:Sentence xmi:id="39" sofa="12" begin="515" end="621"/>
    <type4:Sentence xmi:id="44" sofa="12" begin="622" end="674"/>
    <type4:Sentence xmi:id="49" sofa="12" begin="675" end="786"/>
    <type4:Sentence xmi:id="54" sofa="12" begin="787" end="927"/>
    <type4:Sentence xmi:id="59" sofa="12" begin="928" end="1047"/>
    <type4:Sentence xmi:id="64" sofa="12" begin="1048" end="1149"/>
    <type4:Sentence xmi:id="69" sofa="12" begin="1150" end="1296"/>
    <type4:Sentence xmi:id="74" sofa="12" begin="1297" end="1362"/>
    <type4:Sentence xmi:id="79" sofa="12" begin="1363" end="1461"/>
    <type4:Sentence xmi:id="84" sofa="12" begin="1462" end="1636"/>
    <type4:Sentence xmi:id="89" sofa="12" begin="1637" end="1876"/>
    <type4:Sentence xmi:id="94" sofa="12" begin="1877" end="1936"/>
    <type4:Sentence xmi:id="99" sofa="12" begin="1937" end="1984"/>
    <type4:Sentence xmi:id="104" sofa="12" begin="1985" end="2156"/>
    <type4:Sentence xmi:id="109" sofa="12" begin="2157" end="2271"/>
    <type4:Sentence xmi:id="114" sofa="12" begin="2272" end="2387"/>
    <type4:Sentence xmi:id="119" sofa="12" begin="2388" end="2578"/>
    <type4:Sentence xmi:id="124" sofa="12" begin="2579" end="2785"/>
    <type4:Sentence xmi:id="129" sofa="12" begin="2786" end="2876"/>
    <type4:Sentence xmi:id="134" sofa="12" begin="2877" end="2969"/>
    <type4:Sentence xmi:id="139" sofa="12" begin="2970" end="3115"/>
    <type4:Sentence xmi:id="144" sofa="12" begin="3116" end="3221"/>
    <type4:Sentence xmi:id="149" sofa="12" begin="3222" end="3349"/>
    <type4:Sentence xmi:id="154" sofa="12" begin="3350" end="3566"/>
    <type4:Sentence xmi:id="159" sofa="12" begin="3567" end="3624"/>
    <type4:Sentence xmi:id="164" sofa="12" begin="3625" end="3803"/>
    <type4:Token xmi:id="7345" sofa="12" begin="2794" end="2801" order="0"/>
    <type4:Token xmi:id="7358" sofa="12" begin="2802" end="2806" order="0"/>
    <type4:Token xmi:id="7371" sofa="12" begin="2807" end="2814" order="0"/>
    <type4:Token xmi:id="7384" sofa="12" begin="2815" end="2816" order="0"/>
    <type4:Token xmi:id="7397" sofa="12" begin="2817" end="2820" order="0"/>
    <type4:Token xmi:id="7410" sofa="12" begin="2821" end="2833" order="0"/>
    <type4:Token xmi:id="7423" sofa="12" begin="2834" end="2836" order="0"/>
    <type4:Token xmi:id="7436" sofa="12" begin="2837" end="2840" order="0"/>
    <type4:Token xmi:id="7449" sofa="12" begin="2841" end="2845" order="0"/>
    <type4:Token xmi:id="7462" sofa="12" begin="2846" end="2850" order="0"/>
    <type4:Token xmi:id="7475" sofa="12" begin="2851" end="2853" order="0"/>
    <type4:Token xmi:id="7488" sofa="12" begin="2854" end="2856" order="0"/>
    <type4:Token xmi:id="7501" sofa="12" begin="2857" end="2862" order="0"/>
    <type4:Token xmi:id="7514" sofa="12" begin="2863" end="2868" order="0"/>
    <type4:Token xmi:id="7527" sofa="12" begin="2869" end="2874" order="0"/>
    <type4:Token xmi:id="7540" sofa="12" begin="2875" end="2876" order="0"/>
    <type4:Token xmi:id="7553" sofa="12" begin="2877" end="2881" order="0"/>
    <type4:Token xmi:id="7566" sofa="12" begin="2882" end="2883" order="0"/>
    <type4:Token xmi:id="7579" sofa="12" begin="2883" end="2884" order="0"/>
    <type4:Token xmi:id="7592" sofa="12" begin="2885" end="2887" order="0"/>
    <type4:Token xmi:id="7605" sofa="12" begin="2888" end="2893" order="0"/>
    <type4:Token xmi:id="7618" sofa="12" begin="2894" end="2898" order="0"/>
    <type4:Token xmi:id="7631" sofa="12" begin="2899" end="2900" order="0"/>
    <type4:Token xmi:id="7644" sofa="12" begin="2900" end="2901" order="0"/>
    <type4:Token xmi:id="7657" sofa="12" begin="2902" end="2908" order="0"/>
    <type4:Token xmi:id="7670" sofa="12" begin="2909" end="2910" order="0"/>
    <type4:Token xmi:id="7683" sofa="12" begin="2911" end="2914" order="0"/>
    <type4:Token xmi:id="7696" sofa="12" begin="2915" end="2921" order="0"/>
    <type4:Token xmi:id="7709" sofa="12" begin="2922" end="2925" order="0"/>
    <type4:Token xmi:id="7722" sofa="12" begin="2926" end="2931" order="0"/>
    <type4:Token xmi:id="7735" sofa="12" begin="2932" end="2936" order="0"/>
    <type4:Token xmi:id="7748" sofa="12" begin="2937" end="2938" order="0"/>
    <type4:Token xmi:id="7761" sofa="12" begin="2938" end="2939" order="0"/>
    <type4:Token xmi:id="7774" sofa="12" begin="2940" end="2947" order="0"/>
    <type4:Token xmi:id="7787" sofa="12" begin="2948" end="2954" order="0"/>
    <type4:Token xmi:id="7800" sofa="12" begin="2955" end="2957" order="0"/>
    <type4:Token xmi:id="7813" sofa="12" begin="2958" end="2960" order="0"/>
    <type4:Token xmi:id="7826" sofa="12" begin="2961" end="2967" order="0"/>
    <type4:Token xmi:id="7839" sofa="12" begin="2968" end="2969" order="0"/>
    <type4:Token xmi:id="7852" sofa="12" begin="2970" end="2973" order="0"/>
    <type4:Token xmi:id="7865" sofa="12" begin="2974" end="2981" order="0"/>
    <type4:Token xmi:id="7878" sofa="12" begin="2982" end="2984" order="0"/>
    <type4:Token xmi:id="7891" sofa="12" begin="2985" end="2988" order="0"/>
    <type4:Token xmi:id="7904" sofa="12" begin="2989" end="2999" order="0"/>
    <type4:Token xmi:id="7917" sofa="12" begin="3000" end="3004" order="0"/>
    <type4:Token xmi:id="7930" sofa="12" begin="3005" end="3006" order="0"/>
    <type4:Token xmi:id="7943" sofa="12" begin="3006" end="3007" order="0"/>
    <type4:Token xmi:id="7956" sofa="12" begin="3007" end="3008" order="0"/>
    <type4:Token xmi:id="7969" sofa="12" begin="3009" end="3012" order="0"/>
    <type4:Token xmi:id="7982" sofa="12" begin="3013" end="3019" order="0"/>
    <type4:Token xmi:id="7995" sofa="12" begin="3020" end="3022" order="0"/>
    <type4:Token xmi:id="8008" sofa="12" begin="3023" end="3024" order="0"/>
    <type4:Token xmi:id="8021" sofa="12" begin="3025" end="3029" order="0"/>
    <type4:Token xmi:id="8034" sofa="12" begin="3030" end="3033" order="0"/>
    <type4:Token xmi:id="8047" sofa="12" begin="3034" end="3037" order="0"/>
    <type4:Token xmi:id="8060" sofa="12" begin="3038" end="3040" order="0"/>
    <type4:Token xmi:id="8073" sofa="12" begin="3041" end="3049" order="0"/>
    <type4:Token xmi:id="8086" sofa="12" begin="3050" end="3051" order="0"/>
    <type4:Token xmi:id="8099" sofa="12" begin="3052" end="3054" order="0"/>
    <type4:Token xmi:id="8112" sofa="12" begin="3055" end="3059" order="0"/>
    <type4:Token xmi:id="8125" sofa="12" begin="3060" end="3062" order="0"/>
    <type4:Token xmi:id="8138" sofa="12" begin="3063" end="3067" order="0"/>
    <type4:Token xmi:id="8151" sofa="12" begin="3068" end="3070" order="0"/>
    <type4:Token xmi:id="8164" sofa="12" begin="3071" end="3075" order="0"/>
    <type4:Token xmi:id="8177" sofa="12" begin="3076" end="3078" order="0"/>
    <type4:Token xmi:id="8190" sofa="12" begin="3079" end="3084" order="0"/>
    <type4:Token xmi:id="8203" sofa="12" begin="3085" end="3089" order="0"/>
    <type4:Token xmi:id="8216" sofa="12" begin="3090" end="3092" order="0"/>
    <type4:Token xmi:id="8229" sofa="12" begin="3093" end="3095" order="0"/>
    <type4:Token xmi:id="8242" sofa="12" begin="3096" end="3098" order="0"/>
    <type4:Token xmi:id="8255" sofa="12" begin="3099" end="3100" order="0"/>
    <type4:Token xmi:id="8268" sofa="12" begin="3101" end="3107" order="0"/>
    <type4:Token xmi:id="8281" sofa="12" begin="3108" end="3113" order="0"/>
    <type4:Token xmi:id="8294" sofa="12" begin="3114" end="3115" order="0"/>
    <type4:Token xmi:id="8307" sofa="12" begin="3116" end="3121" order="0"/>
    <type4:Token xmi:id="8320" sofa="12" begin="3122" end="3124" order="0"/>
    <type4:Token xmi:id="8333" sofa="12" begin="3125" end="3128" order="0"/>
    <type4:Token xmi:id="8346" sofa="12" begin="3129" end="3136" order="0"/>
    <type4:Token xmi:id="8359" sofa="12" begin="3137" end="3140" order="0"/>
    <type4:Token xmi:id="8372" sofa="12" begin="3141" end="3148" order="0"/>
    <type4:Token xmi:id="8385" sofa="12" begin="3149" end="3151" order="0"/>
    <type4:Token xmi:id="8398" sofa="12" begin="3152" end="3155" order="0"/>
    <type4:Token xmi:id="8411" sofa="12" begin="3156" end="3160" order="0"/>
    <type4:Token xmi:id="8424" sofa="12" begin="3161" end="3163" order="0"/>
    <type4:Token xmi:id="8437" sofa="12" begin="3164" end="3173" order="0"/>
    <type4:Token xmi:id="8450" sofa="12" begin="3174" end="3182" order="0"/>
    <type4:Token xmi:id="8463" sofa="12" begin="3183" end="3185" order="0"/>
    <type4:Token xmi:id="8476" sofa="12" begin="3186" end="3194" order="0"/>
    <type4:Token xmi:id="8489" sofa="12" begin="3195" end="3198" order="0"/>
    <type4:Token xmi:id="8502" sofa="12" begin="3199" end="3210" order="0"/>
    <type4:Token xmi:id="8515" sofa="12" begin="3211" end="3212" order="0"/>
    <type4:Token xmi:id="8528" sofa="12" begin="3213" end="3219" order="0"/>
    <type4:Token xmi:id="8541" sofa="12" begin="3220" end="3221" order="0"/>
    <type4:Token xmi:id="8554" sofa="12" begin="3222" end="3223" order="0"/>
    <type4:Token xmi:id="8567" sofa="12" begin="3223" end="3224" order="0"/>
    <type4:Token xmi:id="8580" sofa="12" begin="3225" end="3227" order="0"/>
    <type4:Token xmi:id="8593" sofa="12" begin="3228" end="3229" order="0"/>
    <type4:Token xmi:id="8606" sofa="12" begin="3230" end="3239" order="0"/>
    <type4:Token xmi:id="8619" sofa="12" begin="3240" end="3251" order="0"/>
    <type4:Token xmi:id="8632" sofa="12" begin="3252" end="3253" order="0"/>
    <type4:Token xmi:id="8645" sofa="12" begin="3254" end="3255" order="0"/>
    <type4:Token xmi:id="8658" sofa="12" begin="3255" end="3256" order="0"/>
    <type4:Token xmi:id="8671" sofa="12" begin="3257" end="3260" order="0"/>
    <type4:Token xmi:id="8684" sofa="12" begin="3261" end="3265" order="0"/>
    <type4:Token xmi:id="8697" sofa="12" begin="3266" end="3272" order="0"/>
    <type4:Token xmi:id="8710" sofa="12" begin="3273" end="3274" order="0"/>
    <type4:Token xmi:id="8723" sofa="12" begin="3275" end="3276" order="0"/>
    <type4:Token xmi:id="8736" sofa="12" begin="3276" end="3277" order="0"/>
    <type4:Token xmi:id="8749" sofa="12" begin="3278" end="3281" order="0"/>
    <type4:Token xmi:id="8762" sofa="12" begin="3282" end="3291" order="0"/>
    <type4:Token xmi:id="8775" sofa="12" begin="3292" end="3294" order="0"/>
    <type4:Token xmi:id="8788" sofa="12" begin="3295" end="3297" order="0"/>
    <type4:Token xmi:id="8801" sofa="12" begin="3298" end="3304" order="0"/>
    <type4:Token xmi:id="8814" sofa="12" begin="3305" end="3316" order="0"/>
    <type4:Token xmi:id="8827" sofa="12" begin="3317" end="3326" order="0"/>
    <type4:Token xmi:id="8840" sofa="12" begin="3327" end="3338" order="0"/>
    <type4:Token xmi:id="8853" sofa="12" begin="3339" end="3344" order="0"/>
    <type4:Token xmi:id="8866" sofa="12" begin="3345" end="3346" order="0"/>
    <type4:Token xmi:id="8879" sofa="12" begin="3347" end="3348" order="0"/>
    <type4:Token xmi:id="8892" sofa="12" begin="3348" end="3349" order="0"/>
    <type4:Token xmi:id="8905" sofa="12" begin="3350" end="3355" order="0"/>
    <type4:Token xmi:id="8918" sofa="12" begin="3356" end="3357" order="0"/>
    <type4:Token xmi:id="8931" sofa="12" begin="3358" end="3363" order="0"/>
    <type4:Token xmi:id="8944" sofa="12" begin="3364" end="3367" order="0"/>
    <type4:Token xmi:id="8957" sofa="12" begin="3368" end="3371" order="0"/>
    <type4:Token xmi:id="8970" sofa="12" begin="3372" end="3376" order="0"/>
    <type4:Token xmi:id="8983" sofa="12" begin="3377" end="3384" order="0"/>
    <type4:Token xmi:id="8996" sofa="12" begin="3385" end="3386" order="0"/>
    <type4:Token xmi:id="9009" sofa="12" begin="3386" end="3387" order="0"/>
    <type4:Token xmi:id="9022" sofa="12" begin="3387" end="3388" order="0"/>
    <type4:Token xmi:id="9035" sofa="12" begin="3389" end="3394" order="0"/>
    <type4:Token xmi:id="9048" sofa="12" begin="3395" end="3396" order="0"/>
    <type4:Token xmi:id="9061" sofa="12" begin="3397" end="3405" order="0"/>
    <type4:Token xmi:id="9074" sofa="12" begin="3406" end="3408" order="0"/>
    <type4:Token xmi:id="9087" sofa="12" begin="3409" end="3412" order="0"/>
    <type4:Token xmi:id="9100" sofa="12" begin="3413" end="3420" order="0"/>
    <type4:Token xmi:id="9113" sofa="12" begin="3421" end="3424" order="0"/>
    <type4:Token xmi:id="9126" sofa="12" begin="3425" end="3428" order="0"/>
    <type4:Token xmi:id="9139" sofa="12" begin="3429" end="3443" order="0"/>
    <type4:Token xmi:id="9152" sofa="12" begin="3444" end="3453" order="0"/>
    <type4:Token xmi:id="9165" sofa="12" begin="3454" end="3455" order="0"/>
    <type4:Token xmi:id="9178" sofa="12" begin="3456" end="3459" order="0"/>
    <type4:Token xmi:id="9191" sofa="12" begin="3460" end="3462" order="0"/>
    <type4:Token xmi:id="9204" sofa="12" begin="3463" end="3467" order="0"/>
    <type4:Token xmi:id="9217" sofa="12" begin="3468" end="3469" order="0"/>
    <type4:Token xmi:id="9230" sofa="12" begin="3469" end="3471" order="0"/>
    <type4:Token xmi:id="9243" sofa="12" begin="3472" end="3483" order="0"/>
    <type4:Token xmi:id="9256" sofa="12" begin="3484" end="3496" order="0"/>
    <type4:Token xmi:id="9269" sofa="12" begin="3497" end="3500" order="0"/>
    <type4:Token xmi:id="9282" sofa="12" begin="3501" end="3502" order="0"/>
    <type4:Token xmi:id="9295" sofa="12" begin="3503" end="3507" order="0"/>
    <type4:Token xmi:id="9308" sofa="12" begin="3508" end="3510" order="0"/>
    <type4:Token xmi:id="9321" sofa="12" begin="3511" end="3514" order="0"/>
    <type4:Token xmi:id="9334" sofa="12" begin="3515" end="3520" order="0"/>
    <type4:Token xmi:id="9347" sofa="12" begin="3521" end="3525" order="0"/>
    <type4:Token xmi:id="9360" sofa="12" begin="3526" end="3531" order="0"/>
    <type4:Token xmi:id="9373" sofa="12" begin="3532" end="3536" order="0"/>
    <type4:Token xmi:id="9386" sofa="12" begin="3537" end="3541" order="0"/>
    <type4:Token xmi:id="9399" sofa="12" begin="3542" end="3547" order="0"/>
    <type4:Token xmi:id="9412" sofa="12" begin="3548" end="3555" order="0"/>
    <type4:Token xmi:id="9425" sofa="12" begin="3556" end="3564" order="0"/>
    <type4:Token xmi:id="9438" sofa="12" begin="3565" end="3566" order="0"/>
    <type4:Token xmi:id="9451" sofa="12" begin="3567" end="3570" order="0"/>
    <type4:Token xmi:id="9464" sofa="12" begin="3571" end="3575" order="0"/>
    <type4:Token xmi:id="9477" sofa="12" begin="3576" end="3579" order="0"/>
    <type4:Token xmi:id="9490" sofa="12" begin="3580" end="3587" order="0"/>
    <type4:Token xmi:id="9503" sofa="12" begin="3588" end="3595" order="0"/>
    <type4:Token xmi:id="9516" sofa="12" begin="3596" end="3599" order="0"/>
    <type4:Token xmi:id="9529" sofa="12" begin="3600" end="3608" order="0"/>
    <type4:Token xmi:id="9542" sofa="12" begin="3609" end="3611" order="0"/>
    <type4:Token xmi:id="9555" sofa="12" begin="3612" end="3616" order="0"/>
    <type4:Token xmi:id="9568" sofa="12" begin="3617" end="3622" order="0"/>
    <type4:Token xmi:id="9581" sofa="12" begin="3623" end="3624" order="0"/>
    <type4:Token xmi:id="9594" sofa="12" begin="3625" end="3628" order="0"/>
    <type4:Token xmi:id="9607" sofa="12" begin="3629" end="3633" order="0"/>
    <type4:Token xmi:id="9620" sofa="12" begin="3634" end="3638" order="0"/>
    <type4:Token xmi:id="9633" sofa="12" begin="3639" end="3643" order="0"/>
    <type4:Token xmi:id="9646" sofa="12" begin="3644" end="3648" order="0"/>
    <type4:Token xmi:id="9659" sofa="12" begin="3649" end="3650" order="0"/>
    <type4:Token xmi:id="9672" sofa="12" begin="3651" end="3652" order="0"/>
    <type4:Token xmi:id="9685" sofa="12" begin="3653" end="3655" order="0"/>
    <type4:Token xmi:id="9698" sofa="12" begin="3656" end="3657" order="0"/>
    <type4:Token xmi:id="9711" sofa="12" begin="3657" end="3658" order="0"/>
    <type4:Token xmi:id="9724" sofa="12" begin="3658" end="3659" order="0"/>
    <type4:Token xmi:id="9737" sofa="12" begin="3660" end="3661" order="0"/>
    <type4:Token xmi:id="9750" sofa="12" begin="3661" end="3662" order="0"/>
    <type4:Token xmi:id="9763" sofa="12" begin="3663" end="3674" order="0"/>
    <type4:Token xmi:id="9776" sofa="12" begin="3675" end="3681" order="0"/>
    <type4:Token xmi:id="9789" sofa="12" begin="3682" end="3685" order="0"/>
    <type4:Token xmi:id="9802" sofa="12" begin="3686" end="3687" order="0"/>
    <type4:Token xmi:id="9815" sofa="12" begin="3688" end="3692" order="0"/>
    <type4:Token xmi:id="9828" sofa="12" begin="3693" end="3695" order="0"/>
    <type4:Token xmi:id="9841" sofa="12" begin="3696" end="3698" order="0"/>
    <type4:Token xmi:id="9854" sofa="12" begin="3699" end="3706" order="0"/>
    <type4:Token xmi:id="9867" sofa="12" begin="3707" end="3711" order="0"/>
    <type4:Token xmi:id="9880" sofa="12" begin="3712" end="3716" order="0"/>
    <type4:Token xmi:id="9893" sofa="12" begin="3717" end="3722" order="0"/>
    <type4:Token xmi:id="9906" sofa="12" begin="3723" end="3728" order="0"/>
    <type4:Token xmi:id="9919" sofa="12" begin="3729" end="3730" order="0"/>
    <type4:Token xmi:id="9932" sofa="12" begin="3731" end="3733" order="0"/>
    <type4:Token xmi:id="9945" sofa="12" begin="3734" end="3738" order="0"/>
    <type4:Token xmi:id="9958" sofa="12" begin="3739" end="3746" order="0"/>
    <type4:Token xmi:id="9971" sofa="12" begin="3747" end="3751" order="0"/>
    <type4:Token xmi:id="9984" sofa="12" begin="3752" end="3755" order="0"/>
    <type4:Token xmi:id="9997" sofa="12" begin="3756" end="3758" order="0"/>
    <type4:Token xmi:id="10010" sofa="12" begin="3759" end="3762" order="0"/>
    <type4:Token xmi:id="10023" sofa="12" begin="3763" end="3769" order="0"/>
    <type4:Token xmi:id="10036" sofa="12" begin="3770" end="3775" order="0"/>
    <type4:Token xmi:id="10049" sofa="12" begin="3776" end="3778" order="0"/>
    <type4:Token xmi:id="10062" sofa="12" begin="3779" end="3782" order="0"/>
    <type4:Token xmi:id="10075" sofa="12" begin="3783" end="3788" order="0"/>
    <type4:Token xmi:id="10088" sofa="12" begin="3789" end="3791" order="0"/>
    <type4:Token xmi:id="10101" sofa="12" begin="3792" end="3801" order="0"/>
    <type4:Token xmi:id="10114" sofa="12" begin="3802" end="3803" order="0"/>
    <custom:A_Event xmi:id="11131" sofa="12" begin="183" end="191" a_Type="CSR/Brand" c_Participant="11151" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="11167" sofa="12" begin="423" end="434" a_Type="Deal" c_Participant="11191 11194" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="10127" sofa="12" begin="473" end="483" a_Type="Employment" b_Subtype="Start" c_Participant="10157 10160" d_FILLER="10163" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="10169" sofa="12" begin="569" end="580" a_Type="Macroeconomics" c_Participant="10189" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="10195" sofa="12" begin="708" end="719" a_Type="Investment" c_Participant="10225 10228" d_FILLER="10231" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="10237" sofa="12" begin="953" end="965" a_Type="Merger/Acquisition" c_Participant="10271 10274" d_FILLER="10277 10280" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="10287" sofa="12" begin="1313" end="1323" a_Type="Investment" c_Participant="10307" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="10313" sofa="12" begin="1486" end="1493" a_Type="FinancialResult" b_Subtype="Miss" c_Participant="10345 10348 10351 10354" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="10384" sofa="12" begin="1543" end="1571" a_Type="SecurityValue" b_Subtype="Decrease_SecurityValue" c_Participant="" d_FILLER="10404" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="10363" sofa="12" begin="1574" end="1591" a_Type="Macroeconomics" c_Participant="10414" d_FILLER="10417" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="10423" sofa="12" begin="1772" end="1791" a_Type="Financing" c_Participant="10453 10456" d_FILLER="10459" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="10465" sofa="12" begin="1846" end="1850" a_Type="Financing" c_Participant="10494 10497" d_FILLER="10504" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="10507" sofa="12" begin="1957" end="1964" a_Type="Macroeconomics" c_Participant="10532" d_FILLER="10535" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="10541" sofa="12" begin="2024" end="2036" a_Type="Macroeconomics" c_Participant="10565 10568" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="10575" sofa="12" begin="2109" end="2116" a_Type="Macroeconomics" c_Participant="10604" d_FILLER="10607 10610" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="10617" sofa="12" begin="2171" end="2177" a_Type="SalesVolume" b_Subtype="Increase_SalesVolume" c_Participant="10651 10654" d_FILLER="10657 10660" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="11231" sofa="12" begin="2368" end="2374" a_Type="Revenue" b_Subtype="Increase_Revenue" c_Participant="11251" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="10667" sofa="12" begin="2418" end="2427" a_Type="Financing" c_Participant="10687" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="10693" sofa="12" begin="2462" end="2487" a_Type="Financing" c_Participant="10716" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="10719" sofa="12" begin="2496" end="2504" a_Type="Macroeconomics" c_Participant="" d_FILLER="" f_Discontiguous="10740" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="10745" sofa="12" begin="2669" end="2679" a_Type="CSR/Brand" c_Participant="10765" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="10771" sofa="12" begin="2684" end="2694" a_Type="CSR/Brand" c_Participant="10791" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="10797" sofa="12" begin="2753" end="2759" a_Type="Profit/Loss" c_Participant="" d_FILLER="10817" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="10823" sofa="12" begin="2802" end="2814" a_Type="CapitalReturns" b_Subtype="DividendPayment" c_Participant="" d_FILLER="10843" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="10849" sofa="12" begin="3041" end="3049" a_Type="Employment" b_Subtype="End" c_Participant="10900 10903" d_FILLER="" e_Factuality="NegativePolarity" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="10877" sofa="12" begin="3085" end="3089" a_Type="Financing" c_Participant="10906" d_FILLER="" e_Factuality="NegativePolarity" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="10909" sofa="12" begin="3101" end="3107" a_Type="Merger/Acquisition" c_Participant="10932" d_FILLER="" e_Factuality="NegativePolarity" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="10935" sofa="12" begin="3152" end="3160" a_Type="Financing" c_Participant="10955" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="10961" sofa="12" begin="3327" end="3344" a_Type="CapitalReturns" b_Subtype="DividendYieldRaise" c_Participant="" d_FILLER="11279" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
