<?xml version="1.0" encoding="UTF-8"?><xmi:XMI xmlns:pos="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/pos.ecore" xmlns:tcas="http:///uima/tcas.ecore" xmlns:xmi="http://www.omg.org/XMI" xmlns:cas="http:///uima/cas.ecore" xmlns:tweet="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/pos/tweet.ecore" xmlns:morph="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/morph.ecore" xmlns:dependency="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/dependency.ecore" xmlns:type5="http:///de/tudarmstadt/ukp/dkpro/core/api/semantics/type.ecore" xmlns:type7="http:///de/tudarmstadt/ukp/dkpro/core/api/transform/type.ecore" xmlns:type6="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type.ecore" xmlns:type2="http:///de/tudarmstadt/ukp/dkpro/core/api/metadata/type.ecore" xmlns:type3="http:///de/tudarmstadt/ukp/dkpro/core/api/ner/type.ecore" xmlns:type4="http:///de/tudarmstadt/ukp/dkpro/core/api/segmentation/type.ecore" xmlns:type="http:///de/tudarmstadt/ukp/dkpro/core/api/coref/type.ecore" xmlns:constituent="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/constituent.ecore" xmlns:chunk="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/chunk.ecore" xmlns:custom="http:///webanno/custom.ecore" xmi:version="2.0">
    <cas:NULL xmi:id="0"/>
    <type2:DocumentMetaData xmi:id="1" sofa="12" begin="0" end="2109" language="x-unspecified" documentTitle="amzn05_amazon-expects-to-hire-at-least-1000-at-its-new-troutdale-facil.txt" documentId="amzn05_amazon-expects-to-hire-at-least-1000-at-its-new-troutdale-facil.txt" documentUri="file:/export/repository/project/2/document/436/source/amzn05_amazon-expects-to-hire-at-least-1000-at-its-new-troutdale-facil.txt" collectionId="file:/export/repository/project/2/document/436/source/" documentBaseUri="file:/export/repository/project/2/document/436/source/" isLastSegment="false"/>
    <type4:Sentence xmi:id="19" sofa="12" begin="0" end="67"/>
    <type4:Sentence xmi:id="24" sofa="12" begin="68" end="182"/>
    <type4:Sentence xmi:id="29" sofa="12" begin="183" end="267"/>
    <type4:Sentence xmi:id="34" sofa="12" begin="268" end="418"/>
    <type4:Sentence xmi:id="39" sofa="12" begin="419" end="695"/>
    <type4:Sentence xmi:id="44" sofa="12" begin="696" end="778"/>
    <type4:Sentence xmi:id="49" sofa="12" begin="779" end="865"/>
    <type4:Sentence xmi:id="54" sofa="12" begin="866" end="1060"/>
    <type4:Sentence xmi:id="59" sofa="12" begin="1061" end="1172"/>
    <type4:Sentence xmi:id="64" sofa="12" begin="1173" end="1293"/>
    <type4:Sentence xmi:id="69" sofa="12" begin="1294" end="1458"/>
    <type4:Sentence xmi:id="74" sofa="12" begin="1459" end="1563"/>
    <type4:Sentence xmi:id="79" sofa="12" begin="1564" end="1626"/>
    <type4:Sentence xmi:id="84" sofa="12" begin="1627" end="1801"/>
    <type4:Sentence xmi:id="89" sofa="12" begin="1802" end="1977"/>
    <type4:Sentence xmi:id="94" sofa="12" begin="1978" end="2109"/>
    <custom:A_EventF_DiscontiguousLink xmi:id="5800" role="Discontiguous" target="5796"/>
    <custom:A_EventC_ParticipantLink xmi:id="5491" role="Employer" target="5475"/>
    <custom:A_EventC_ParticipantLink xmi:id="5494" role="Employee" target="5479"/>
    <custom:A_EventD_FILLERLink xmi:id="5810" role="PLACE" target="5806"/>
    <custom:A_EventD_FILLERLink xmi:id="5813" role="PLACE" target="5487"/>
    <custom:A_EventD_FILLERLink xmi:id="5501" role="TIME" target="5497"/>
    <custom:A_EventF_DiscontiguousLink xmi:id="5826" role="Discontiguous" target="5822"/>
    <custom:A_EventC_ParticipantLink xmi:id="5846" role="Facility" target="5842"/>
    <custom:A_EventD_FILLERLink xmi:id="5514" role="PLACE" target="5510"/>
    <custom:A_EventF_DiscontiguousLink xmi:id="5836" role="Discontiguous" target="5832"/>
    <custom:A_EventC_ParticipantLink xmi:id="5532" role="Investor" target="5520"/>
    <custom:A_EventC_ParticipantLink xmi:id="5535" role="CapitalInvested" target="5524"/>
    <custom:A_EventC_ParticipantLink xmi:id="5538" role="Investee" target="5528"/>
    <custom:A_EventD_FILLERLink xmi:id="5849" role="PLACE" target="5510"/>
    <custom:A_EventC_ParticipantLink xmi:id="5562" role="Partner" target="5546"/>
    <custom:A_EventC_ParticipantLink xmi:id="5565" role="Goal" target="5550"/>
    <custom:A_EventD_FILLERLink xmi:id="5568" role="CAPITAL" target="5558"/>
    <custom:A_EventD_FILLERLink xmi:id="5875" role="TIME" target="5871"/>
    <custom:A_EventD_FILLERLink xmi:id="5878" role="PLACE" target="5586"/>
    <custom:A_EventC_ParticipantLink xmi:id="5590" role="Facility" target="5574"/>
    <custom:A_EventC_ParticipantLink xmi:id="5593" role="Company_Facility" target="5578"/>
    <custom:A_EventD_FILLERLink xmi:id="5596" role="PLACE" target="5586"/>
    <custom:A_EventF_DiscontiguousLink xmi:id="5895" role="Discontiguous" target="5891"/>
    <custom:A_EventC_ParticipantLink xmi:id="5997" role="Company_Facility" target="5602"/>
    <custom:A_EventC_ParticipantLink xmi:id="6000" role="Facility" target="5951"/>
    <custom:A_EventD_FILLERLink xmi:id="5913" role="TIME" target="5606"/>
    <custom:A_EventD_FILLERLink xmi:id="5916" role="CAPITAL" target="5614"/>
    <custom:A_EventD_FILLERLink xmi:id="5919" role="PLACE" target="5618"/>
    <custom:A_EventF_DiscontiguousLink xmi:id="5945" role="Discontiguous" target="5941"/>
    <custom:A_EventC_ParticipantLink xmi:id="5969" role="Partner" target="5610"/>
    <custom:A_EventC_ParticipantLink xmi:id="5972" role="Goal" target="5951"/>
    <custom:A_EventC_ParticipantLink xmi:id="5975" role="Partner" target="5602"/>
    <custom:A_EventD_FILLERLink xmi:id="5955" role="TIME" target="5606"/>
    <custom:A_EventD_FILLERLink xmi:id="5958" role="CAPITAL" target="5614"/>
    <custom:A_EventD_FILLERLink xmi:id="5961" role="PLACE" target="5618"/>
    <custom:A_EventC_ParticipantLink xmi:id="6011" role="CapitalInvested" target="6007"/>
    <custom:A_EventC_ParticipantLink xmi:id="6014" role="Investee" target="5951"/>
    <custom:A_EventC_ParticipantLink xmi:id="6017" role="Investor" target="5602"/>
    <custom:A_EventD_FILLERLink xmi:id="6025" role="TIME" target="5606"/>
    <custom:A_EventD_FILLERLink xmi:id="6028" role="CAPITAL" target="5614"/>
    <custom:A_EventD_FILLERLink xmi:id="6031" role="PLACE" target="5618"/>
    <custom:A_EventC_ParticipantLink xmi:id="5634" role="Partner" target="5630"/>
    <custom:A_EventC_ParticipantLink xmi:id="5637" role="Partner" target="5622"/>
    <custom:A_EventC_ParticipantLink xmi:id="5640" role="Goal" target="5626"/>
    <custom:A_EventC_ParticipantLink xmi:id="5656" role="Company_Facility" target="5630"/>
    <custom:A_EventC_ParticipantLink xmi:id="5659" role="Facility" target="5648"/>
    <custom:A_EventD_FILLERLink xmi:id="6067" role="TIME" target="6059"/>
    <custom:A_EventD_FILLERLink xmi:id="6070" role="TIME" target="6063"/>
    <custom:A_EventD_FILLERLink xmi:id="6073" role="PLACE" target="5618"/>
    <custom:A_EventF_DiscontiguousLink xmi:id="6043" role="Discontiguous" target="6039"/>
    <custom:A_EventC_ParticipantLink xmi:id="5679" role="Partner" target="5662"/>
    <custom:A_EventC_ParticipantLink xmi:id="5682" role="Goal" target="5666"/>
    <custom:A_EventC_ParticipantLink xmi:id="5685" role="Partner" target="5622"/>
    <custom:A_EventD_FILLERLink xmi:id="5688" role="TIME" target="5675"/>
    <custom:A_EventF_DiscontiguousLink xmi:id="6053" role="Discontiguous" target="6049"/>
    <custom:A_EventC_ParticipantLink xmi:id="6103" role="Employer" target="6095"/>
    <custom:A_EventC_ParticipantLink xmi:id="6106" role="Employee" target="6099"/>
    <custom:A_EventD_FILLERLink xmi:id="6121" role="TITLE" target="6117"/>
    <custom:A_EventD_FILLERLink xmi:id="6124" role="PLACE" target="6113"/>
    <custom:A_EventC_ParticipantLink xmi:id="6157" role="Employer" target="6153"/>
    <custom:A_EventD_FILLERLink xmi:id="6177" role="PLACE" target="6169"/>
    <custom:A_EventD_FILLERLink xmi:id="6180" role="TITLE" target="6173"/>
    <custom:A_EventF_DiscontiguousLink xmi:id="6150" role="Discontiguous" target="6143"/>
    <custom:A_EventC_ParticipantLink xmi:id="6217" role="Goal" target="6213"/>
    <custom:A_EventC_ParticipantLink xmi:id="6220" role="Partner" target="5694"/>
    <custom:A_EventD_FILLERLink xmi:id="5706" role="PLACE" target="5698"/>
    <custom:A_EventD_FILLERLink xmi:id="5709" role="TIME" target="5702"/>
    <custom:A_EventF_DiscontiguousLink xmi:id="6191" role="Discontiguous" target="6187"/>
    <custom:A_EventC_ParticipantLink xmi:id="6197" role="Employee" target="5720"/>
    <custom:A_EventC_ParticipantLink xmi:id="6200" role="Employer" target="5716"/>
    <custom:A_EventD_FILLERLink xmi:id="6203" role="PLACE" target="5698"/>
    <custom:A_EventD_FILLERLink xmi:id="6206" role="PLACE" target="5728"/>
    <custom:A_EventC_ParticipantLink xmi:id="5744" role="Facility" target="5732"/>
    <custom:A_EventC_ParticipantLink xmi:id="5747" role="Company_Facility" target="5716"/>
    <custom:A_EventD_FILLERLink xmi:id="5750" role="TIME" target="5740"/>
    <cas:View sofa="12" members="1 19 24 29 34 39 44 49 54 59 64 69 74 79 84 89 94 99 112 125 138 151 164 177 190 203 216 229 242 255 268 281 294 307 320 333 346 359 372 385 398 411 424 437 450 463 476 489 502 515 528 541 554 567 580 593 606 619 632 645 658 671 684 697 710 723 736 749 762 775 788 801 814 827 840 853 866 879 892 905 918 931 944 957 970 983 996 1009 1022 1035 1048 1061 1074 1087 1100 1113 1126 1139 1152 1165 1178 1191 1204 1217 1230 1243 1256 1269 1282 1295 1308 1321 1334 1347 1360 1373 1386 1399 1412 1425 1438 1451 1464 1477 1490 1503 1516 1529 1542 1555 1568 1581 1594 1607 1620 1633 1646 1659 1672 1685 1698 1711 1724 1737 1750 1763 1776 1789 1802 1815 1828 1841 1854 1867 1880 1893 1906 1919 1932 1945 1958 1971 1984 1997 2010 2023 2036 2049 2062 2075 2088 2101 2114 2127 2140 2153 2166 2179 2192 2205 2218 2231 2244 2257 2270 2283 2296 2309 2322 2335 2348 2361 2374 2387 2400 2413 2426 2439 2452 2465 2478 2491 2504 2517 2530 2543 2556 2569 2582 2595 2608 2621 2634 2647 2660 2673 2686 2699 2712 2725 2738 2751 2764 2777 2790 2803 2816 2829 2842 2855 2868 2881 2894 2907 2920 2933 2946 2959 2972 2985 2998 3011 3024 3037 3050 3063 3076 3089 3102 3115 3128 3141 3154 3167 3180 3193 3206 3219 3232 3245 3258 3271 3284 3297 3310 3323 3336 3349 3362 3375 3388 3401 3414 3427 3440 3453 3466 3479 3492 3505 3518 3531 3544 3557 3570 3583 3596 3609 3622 3635 3648 3661 3674 3687 3700 3713 3726 3739 3752 3765 3778 3791 3804 3817 3830 3843 3856 3869 3882 3895 3908 3921 3934 3947 3960 3973 3986 3999 4012 4025 4038 4051 4064 4077 4090 4103 4116 4129 4142 4155 4168 4181 4194 4207 4220 4233 4246 4259 4272 4285 4298 4311 4324 4337 4350 4363 4376 4389 4402 4415 4428 4441 4454 4467 4480 4493 4506 4519 4532 4545 4558 4571 4584 4597 4610 4623 4636 4649 4662 4675 4688 4701 4714 4727 4740 4753 4766 4779 4792 4805 4818 4831 4844 4857 4870 4883 4896 4909 4922 4935 4948 4961 4974 4987 5000 5013 5026 5039 5053 5067 5083 5097 5111 5127 5139 5153 5165 5177 5191 5855 5205 5901 5927 5983 5217 5233 5245 6081 6131 5257 5269 5283 5297 5308 5395 5399 5786 5325 5329 5343 5365 5361 5429 5433 5457 5475 5479 5842 5520 5524 5528 5546 5550 5578 5574 5602 5951 5610 6007 5622 5626 5648 5630 5666 5662 6095 6099 6153 5694 6213 5716 5720 5732 5301 5413 5351 5379 5437 5806 5487 5497 5510 5558 5586 5871 5606 5618 5614 5675 6063 6059 6113 6117 6173 6169 5702 5698 5728 5740 5407 5373 6163 5756 5762 5768 5885 5774 5780 5796 5822 5832 5891 5941 6039 6049 6143 6187 6227 6240 6253 6266 6279"/>
</xmi:XMI>
